Loading config file config-3bl-mpi.yaml

{'Nfgmodes': 12,
 'Niter': 500,
 'Nproc': 1,
 'ant_str': '0_1,0_3,0_5',
 'clobber': False,
 'config': [Path_fr(config-3bl-mpi.yaml, cwd=/Users/user/Documents/Codes/hydra_sys_project1/hydra-pspec-systematic-multiplicative)],
 'dirname': 'results-seed-7123689-Niter-500_v1_gauss_1',
 'fgmodes': '/Users/user/Documents/Codes/hydra_sys_project1/hydra-pspec-systematic-multiplicative/gauss_1_data/',
 'fgmodes_file': 'fgmodes.npy',
 'file_paths': [Path_fr(/Users/user/Documents/Codes/hydra_sys_project1/hydra-pspec-systematic-multiplicative/gauss_1_data/vis_corrupted_gauss_1.uvh5)],
 'flags': None,
 'flags_file': None,
 'freq_range': None,
 'map_estimate': False,
 'n_ps_prior_bins': 3,
 'noise': '/Users/user/Documents/Codes/hydra_sys_project1/hydra-pspec-systematic-multiplicative/gauss_1_data/',
 'noise_cov': '/Users/user/Documents/Codes/hydra_sys_project1/hydra-pspec-systematic-multiplicative/gauss_1_data/',
 'noise_cov_file': 'noise-cov.npy',
 'noise_file': 'noise.npy',
 'nsamples': None,
 'nsamples_file': None,
 'out_dir': Path_dw(./, cwd=/Users/user/Documents/Codes/hydra_sys_project1/hydra-pspec-systematic-multiplicative),
 'ps_prior_hi': 2.0,
 'ps_prior_lo': 0.1,
 'seed': 7123689,
 'sigcov0': '/Users/user/Documents/Codes/hydra_sys_project1/hydra-pspec-systematic-multiplicative/gauss_1_data/',
 'sigcov0_file': 'eor-cov.npy',
 'verbose': True,
 'write_Niter': 100}

Reading 1 file(s)

Writing output(s) to /Users/user/Documents/Codes/hydra_sys_project1/hydra-pspec-systematic-multiplicative/results-seed-7123689-Niter-500_v1_gauss_1

Printing status messages for:
Rank:     0
Baseline: (0, 1)

Iter     Time [s]    Info    |Ax - b|    Chisq    ln Post
27       0.2         0.0     4.96e-01    4.3e+07  -1044395133177.7
28       0.2         0.0     4.44e-01    4.3e+07  -1044395957398.4
29       0.2         0.0     4.29e-01    4.3e+07  -1044396798951.6
30       0.2         0.0     3.11e-01    4.3e+07  -1044396338161.8
31       0.2         0.0     4.32e-01    4.3e+07  -1044395375328.5
32       0.2         0.0     2.46e-01    4.3e+07  -1044397933775.0
33       0.2         0.0     2.80e-01    4.3e+07  -1044393613098.0
34       0.2         0.0     3.24e-01    4.3e+07  -1044394743517.4
35       0.1         0.0     2.77e-01    4.3e+07  -1044397145852.3
36       0.2         0.0     4.35e-01    4.3e+07  -1044395959739.6
37       0.2         0.0     3.83e-01    4.3e+07  -1044394281071.6
38       0.2         0.0     2.77e-01    4.3e+07  -1044397503367.3
39       0.2         0.0     2.96e-01    4.3e+07  -1044397251664.5
40       0.2         0.0     4.11e-01    4.3e+07  -1044397713155.1
41       0.2         0.0     3.00e-01    4.3e+07  -1044394468823.4
42       0.2         0.0     2.94e-01    4.3e+07  -1044396038109.4
43       0.2         0.0     3.56e-01    4.3e+07  -1044396210221.2
44       0.2         0.0     3.29e-01    4.3e+07  -1044397815783.0
45       0.2         0.0     2.56e-01    4.3e+07  -1044396657259.9
46       0.3         0.0     3.58e-01    4.3e+07  -1044395352614.8
47       0.2         0.0     3.19e-01    4.3e+07  -1044395173032.3
48       0.2         0.0     2.40e-01    4.3e+07  -1044395912959.3
49       0.2         0.0     1.44e-01    4.3e+07  -1044394701972.8
50       0.2         0.0     2.05e-01    4.3e+07  -1044396237832.4
51       0.2         0.0     1.84e-01    4.3e+07  -1044393194844.2
52       0.2         0.0     2.55e-01    4.3e+07  -1044397936033.4
53       0.2         0.0     2.38e-01    4.3e+07  -1044395006306.0
54       0.2         0.0     3.16e-01    4.3e+07  -1044394128963.2
55       0.2         0.0     2.97e-01    4.3e+07  -1044394305347.3
56       0.2         0.0     1.85e-01    4.3e+07  -1044397867371.0
57       0.2         0.0     2.14e-01    4.3e+07  -1044395444204.7
58       0.2         0.0     2.88e-01    4.3e+07  -1044397207568.2
59       0.2         0.0     1.90e-01    4.3e+07  -1044395110071.3
60       0.2         0.0     2.76e-01    4.3e+07  -1044397366541.8
61       0.1         0.0     3.32e-01    4.3e+07  -1044397297741.0
62       0.2         0.0     1.53e-01    4.3e+07  -1044395956071.9
63       0.2         0.0     4.40e-01    4.3e+07  -1044395036630.1
64       0.2         0.0     3.04e-01    4.3e+07  -1044395141386.6
65       0.2         0.0     1.69e-01    4.3e+07  -1044396216284.4
66       0.2         0.0     3.15e-01    4.3e+07  -1044397582826.8
67       0.2         0.0     2.07e-01    4.3e+07  -1044394412812.4
68       0.2         0.0     3.67e-01    4.3e+07  -1044397389859.1
69       0.2         0.0     1.24e-01    4.3e+07  -1044396056087.9
70       0.2         0.0     2.85e-01    4.3e+07  -1044394485623.9
71       0.2         0.0     3.79e-01    4.3e+07  -1044395772105.6
72       0.2         0.0     1.54e-01    4.3e+07  -1044396232076.4
73       0.2         0.0     1.75e-01    4.3e+07  -1044396560527.1
74       0.2         0.0     2.93e-01    4.3e+07  -1044395110250.5
75       0.2         0.0     1.54e-01    4.3e+07  -1044396001141.1
76       0.2         0.0     1.93e-01    4.3e+07  -1044394035003.5
77       0.2         0.0     3.51e-01    4.3e+07  -1044393944840.7
78       0.2         0.0     2.18e-01    4.3e+07  -1044398679926.9
79       0.2         0.0     1.96e-01    4.3e+07  -1044395864074.0
80       0.2         0.0     3.92e-01    4.3e+07  -1044395582128.6
81       0.2         0.0     2.36e-01    4.3e+07  -1044397225510.7
82       0.2         0.0     2.49e-01    4.3e+07  -1044397378156.9
83       0.2         0.0     2.67e-01    4.3e+07  -1044395386456.3
84       0.2         0.0     2.21e-01    4.3e+07  -1044397114486.8
85       0.2         0.0     4.41e-01    4.3e+07  -1044397738664.9
86       0.2         0.0     2.63e-01    4.3e+07  -1044396279033.5
87       0.2         0.0     2.61e-01    4.3e+07  -1044395571691.0
88       0.2         0.0     2.07e-01    4.3e+07  -1044395437414.9
89       0.2         0.0     3.22e-01    4.3e+07  -1044393498180.4
90       0.2         0.0     1.27e-01    4.3e+07  -1044396329579.9
91       0.2         0.0     1.35e-01    4.3e+07  -1044397105623.0
92       0.2         0.0     2.19e-01    4.3e+07  -1044394797634.4
93       0.2         0.0     2.49e-01    4.3e+07  -1044392226136.1
94       0.2         0.0     2.54e-01    4.3e+07  -1044395159490.7
95       0.2         0.0     1.92e-01    4.3e+07  -1044393201894.4
96       0.2         0.0     2.34e-01    4.3e+07  -1044397176205.6
97       0.2         0.0     3.63e-01    4.3e+07  -1044398061418.6
98       0.2         0.0     2.86e-01    4.3e+07  -1044393264370.5
99       0.2         0.0     2.73e-01    4.3e+07  -1044397461806.9
100      0.2         0.0     3.00e-01    4.3e+07  -1044395802699.3
101      0.2         0.0     3.32e-01    4.3e+07  -1044397803704.9
102      0.3         0.0     2.33e-01    4.3e+07  -1044396260702.6
103      0.2         0.0     2.64e-01    4.3e+07  -1044398541543.7
104      0.2         0.0     2.34e-01    4.3e+07  -1044394316422.1
105      0.2         0.0     1.81e-01    4.3e+07  -1044393495031.6
106      0.3         0.0     2.42e-01    4.3e+07  -1044397338489.1
107      0.2         0.0     2.18e-01    4.3e+07  -1044395132130.2
108      0.2         0.0     2.92e-01    4.3e+07  -1044395912621.5
109      0.2         0.0     3.56e-01    4.3e+07  -1044396903450.5
110      0.2         0.0     3.85e-01    4.3e+07  -1044396023000.4
111      0.2         0.0     1.72e-01    4.3e+07  -1044395952546.7
112      0.2         0.0     2.28e-01    4.3e+07  -1044394948320.4
113      0.2         0.0     3.00e-01    4.3e+07  -1044398507784.5
114      0.2         0.0     2.52e-01    4.3e+07  -1044396529077.7
115      0.2         0.0     2.91e-01    4.3e+07  -1044396274819.9
116      0.2         0.0     1.55e-01    4.3e+07  -1044395937864.5
117      0.2         0.0     3.24e-01    4.3e+07  -1044395212445.3
118      0.2         0.0     3.20e-01    4.3e+07  -1044396849595.6
119      0.2         0.0     1.64e-01    4.3e+07  -1044394443408.1
120      0.2         0.0     1.71e-01    4.3e+07  -1044395461996.0
121      0.2         0.0     3.00e-01    4.3e+07  -1044395669513.6
122      0.2         0.0     2.94e-01    4.3e+07  -1044395549743.5
123      0.7         0.0     3.19e-01    4.3e+07  -1044394796984.9
124      0.2         0.0     1.94e-01    4.3e+07  -1044395610860.6
125      0.2         0.0     1.77e-01    4.3e+07  -1044394857615.7
126      0.2         0.0     2.84e-01    4.3e+07  -1044396716280.4
127      0.2         0.0     2.24e-01    4.3e+07  -1044397370623.7
128      0.2         0.0     2.19e-01    4.3e+07  -1044394198273.9
129      0.2         0.0     2.97e-01    4.3e+07  -1044395285809.6
130      0.1         0.0     2.68e-01    4.3e+07  -1044394181496.6
131      0.2         0.0     3.11e-01    4.3e+07  -1044394376678.2
132      0.2         0.0     1.77e-01    4.3e+07  -1044396340869.8
133      0.2         0.0     2.23e-01    4.3e+07  -1044394581972.8
134      0.2         0.0     2.20e-01    4.3e+07  -1044395979726.7
135      0.2         0.0     2.77e-01    4.3e+07  -1044395126285.1
136      0.2         0.0     2.21e-01    4.3e+07  -1044394872193.1
137      0.2         0.0     2.52e-01    4.3e+07  -1044395717770.7
138      0.2         0.0     1.97e-01    4.3e+07  -1044393851492.1
139      0.2         0.0     2.51e-01    4.3e+07  -1044395252210.4
140      0.2         0.0     2.10e-01    4.3e+07  -1044393214035.4
141      0.2         0.0     2.90e-01    4.3e+07  -1044395949811.1
142      0.2         0.0     2.39e-01    4.3e+07  -1044395663800.3
143      0.2         0.0     9.70e-02    4.3e+07  -1044393882441.8
144      0.2         0.0     3.06e-01    4.3e+07  -1044396593483.6
145      0.2         0.0     1.97e-01    4.3e+07  -1044394777828.2
146      0.3         0.0     1.58e-01    4.3e+07  -1044394556382.9
147      0.2         0.0     2.46e-01    4.3e+07  -1044395544597.3
148      0.2         0.0     1.76e-01    4.3e+07  -1044394285259.3
149      0.2         0.0     1.56e-01    4.3e+07  -1044397898235.5
150      0.2         0.0     2.30e-01    4.3e+07  -1044395831549.6
151      0.2         0.0     2.28e-01    4.3e+07  -1044395260851.9
152      0.3         0.0     3.45e-01    4.3e+07  -1044395975040.5
153      0.2         0.0     2.46e-01    4.3e+07  -1044393684185.0
154      0.2         0.0     3.05e-01    4.3e+07  -1044392964632.6
155      0.2         0.0     2.19e-01    4.3e+07  -1044394639295.4
156      0.2         0.0     3.13e-01    4.3e+07  -1044394898449.4
157      0.2         0.0     3.52e-01    4.3e+07  -1044392582883.2
158      0.2         0.0     1.94e-01    4.3e+07  -1044397621208.0
159      0.2         0.0     1.72e-01    4.3e+07  -1044396584290.0
160      0.2         0.0     2.80e-01    4.3e+07  -1044393271762.5
161      0.2         0.0     1.84e-01    4.3e+07  -1044397396719.8
162      0.2         0.0     1.76e-01    4.3e+07  -1044397133247.8
163      0.2         0.0     1.66e-01    4.3e+07  -1044394459258.6
164      0.2         0.0     2.75e-01    4.3e+07  -1044396725070.0
165      0.2         0.0     2.52e-01    4.3e+07  -1044395988412.3
166      0.2         0.0     3.54e-01    4.3e+07  -1044394996194.3
167      0.3         0.0     1.86e-01    4.3e+07  -1044395414456.7
168      0.2         0.0     2.59e-01    4.3e+07  -1044395948914.7
169      0.2         0.0     1.84e-01    4.3e+07  -1044396076216.3
170      0.2         0.0     1.83e-01    4.3e+07  -1044397680921.8
171      0.2         0.0     4.73e-01    4.3e+07  -1044395547177.2
172      0.2         0.0     3.15e-01    4.3e+07  -1044396981831.1
173      0.2         0.0     1.63e-01    4.3e+07  -1044394664409.2
174      0.2         0.0     3.17e-01    4.3e+07  -1044397024780.5
175      0.2         0.0     2.28e-01    4.3e+07  -1044394878750.2
176      0.2         0.0     3.34e-01    4.3e+07  -1044393606890.5
177      0.2         0.0     3.28e-01    4.3e+07  -1044396267389.3
178      0.2         0.0     3.57e-01    4.3e+07  -1044396584680.9
179      0.2         0.0     4.35e-01    4.3e+07  -1044394907871.0
180      0.2         0.0     2.61e-01    4.3e+07  -1044393977746.6
181      0.2         0.0     3.38e-01    4.3e+07  -1044396580237.5
182      0.2         0.0     3.28e-01    4.3e+07  -1044394489268.9
183      0.2         0.0     2.70e-01    4.3e+07  -1044395590994.4
184      0.1         0.0     2.45e-01    4.3e+07  -1044394922869.1
185      0.2         0.0     2.93e-01    4.3e+07  -1044393834553.9
186      0.2         0.0     4.24e-01    4.3e+07  -1044397066274.5
187      0.2         0.0     3.49e-01    4.3e+07  -1044395504847.2
188      0.2         0.0     3.48e-01    4.3e+07  -1044394113078.9
189      0.2         0.0     1.80e-01    4.3e+07  -1044395825243.5
190      0.2         0.0     2.21e-01    4.3e+07  -1044395691832.7
191      0.2         0.0     2.14e-01    4.3e+07  -1044394793396.5
192      0.2         0.0     3.46e-01    4.3e+07  -1044396829164.3
193      0.2         0.0     4.63e-01    4.3e+07  -1044395900031.4
194      0.2         0.0     1.78e-01    4.3e+07  -1044392290185.2
195      0.2         0.0     2.88e-01    4.3e+07  -1044397370703.7
196      0.2         0.0     2.39e-01    4.3e+07  -1044393739094.1
197      0.2         0.0     2.71e-01    4.3e+07  -1044393936019.2
198      0.2         0.0     3.11e-01    4.3e+07  -1044395642281.2
199      0.2         0.0     2.21e-01    4.3e+07  -1044395970294.3
200      0.2         0.0     1.57e-01    4.3e+07  -1044396071256.3
201      0.2         0.0     3.58e-01    4.3e+07  -1044397078350.3
202      0.2         0.0     2.58e-01    4.3e+07  -1044396355478.8
203      0.2         0.0     3.20e-01    4.3e+07  -1044396220190.0
204      0.2         0.0     1.45e-01    4.3e+07  -1044396674312.6
205      0.2         0.0     1.67e-01    4.3e+07  -1044397085880.8
206      0.2         0.0     2.22e-01    4.3e+07  -1044395222911.3
207      0.2         0.0     2.58e-01    4.3e+07  -1044393384791.9
208      0.2         0.0     2.97e-01    4.3e+07  -1044396645624.0
209      0.2         0.0     2.56e-01    4.3e+07  -1044394147640.0
210      0.2         0.0     1.23e-01    4.3e+07  -1044397062402.1
211      0.2         0.0     2.21e-01    4.3e+07  -1044393943263.4
212      0.2         0.0     1.47e-01    4.3e+07  -1044396112415.5
213      0.2         0.0     2.17e-01    4.3e+07  -1044394904080.2
214      0.2         0.0     2.97e-01    4.3e+07  -1044395195469.8
215      0.2         0.0     2.69e-01    4.3e+07  -1044395834660.3
216      0.2         0.0     2.53e-01    4.3e+07  -1044395035655.6
217      0.2         0.0     2.35e-01    4.3e+07  -1044394775786.6
218      0.2         0.0     3.61e-01    4.3e+07  -1044395057850.6
219      0.2         0.0     2.76e-01    4.3e+07  -1044394877176.9
220      0.2         0.0     3.23e-01    4.3e+07  -1044395941720.9
221      0.2         0.0     2.32e-01    4.3e+07  -1044395026741.3
222      0.2         0.0     1.55e-01    4.3e+07  -1044396935571.5
223      0.2         0.0     2.62e-01    4.3e+07  -1044396102533.3
224      0.2         0.0     2.92e-01    4.3e+07  -1044393874831.9
225      0.2         0.0     5.33e-01    4.3e+07  -1044397805842.4
226      0.2         0.0     3.26e-01    4.3e+07  -1044393877455.3
227      0.2         0.0     1.53e-01    4.3e+07  -1044396286793.2
228      0.2         0.0     2.56e-01    4.3e+07  -1044396123131.9
229      0.2         0.0     1.93e-01    4.3e+07  -1044394946530.8
230      0.2         0.0     2.11e-01    4.3e+07  -1044393135978.7
231      0.2         0.0     2.66e-01    4.3e+07  -1044395452197.8
232      0.2         0.0     3.56e-01    4.3e+07  -1044394936092.5
233      0.2         0.0     3.06e-01    4.3e+07  -1044396488829.4
234      0.2         0.0     1.95e-01    4.3e+07  -1044392901872.6
235      0.2         0.0     1.92e-01    4.3e+07  -1044396136409.3
236      0.2         0.0     2.49e-01    4.3e+07  -1044393981089.9
237      0.2         0.0     3.31e-01    4.3e+07  -1044392965900.7
238      0.2         0.0     3.26e-01    4.3e+07  -1044395775370.6
239      0.2         0.0     9.43e-02    4.3e+07  -1044396301595.4
240      0.2         0.0     2.04e-01    4.3e+07  -1044392836584.0
241      0.2         0.0     3.55e-01    4.3e+07  -1044393955003.7
242      0.2         0.0     1.07e-01    4.3e+07  -1044395671783.6
243      0.1         0.0     2.89e-01    4.3e+07  -1044392754327.6
244      0.2         0.0     2.33e-01    4.3e+07  -1044397672914.2
245      0.2         0.0     1.73e-01    4.3e+07  -1044397352224.3
246      0.2         0.0     2.75e-01    4.3e+07  -1044396085122.4
247      0.4         0.0     2.18e-01    4.3e+07  -1044394759642.5
248      0.2         0.0     2.95e-01    4.3e+07  -1044393018586.2
249      0.2         0.0     2.17e-01    4.3e+07  -1044394865164.6
250      0.2         0.0     2.21e-01    4.3e+07  -1044396286661.5
251      0.2         0.0     2.35e-01    4.3e+07  -1044394736816.0
252      0.2         0.0     2.24e-01    4.3e+07  -1044393547152.9
253      0.2         0.0     9.44e-02    4.3e+07  -1044395711433.3
254      0.2         0.0     2.27e-01    4.3e+07  -1044394602136.1
255      0.2         0.0     2.96e-01    4.3e+07  -1044394917328.5
256      0.2         0.0     5.10e-01    4.3e+07  -1044396385751.1
257      0.2         0.0     1.80e-01    4.3e+07  -1044395097629.4
258      0.2         0.0     2.25e-01    4.3e+07  -1044397002483.5
259      0.2         0.0     1.65e-01    4.3e+07  -1044392913210.8
260      0.2         0.0     2.52e-01    4.3e+07  -1044395631796.5
261      0.2         0.0     3.77e-01    4.3e+07  -1044395511341.6
262      0.2         0.0     2.05e-01    4.3e+07  -1044392556482.2
263      0.2         0.0     2.77e-01    4.3e+07  -1044396330268.3
264      0.2         0.0     1.34e-01    4.3e+07  -1044391158746.0
265      0.2         0.0     2.60e-01    4.3e+07  -1044397215777.4
266      0.2         0.0     2.64e-01    4.3e+07  -1044394165078.1
267      0.4         0.0     3.49e-01    4.3e+07  -1044393909102.1
268      0.2         0.0     4.06e-01    4.3e+07  -1044397550904.7
269      0.2         0.0     3.85e-01    4.3e+07  -1044394841806.1
270      0.2         0.0     2.21e-01    4.3e+07  -1044396347350.6
271      0.2         0.0     2.19e-01    4.3e+07  -1044394173190.0
272      0.2         0.0     2.97e-01    4.3e+07  -1044393279926.8
273      0.2         0.0     3.10e-01    4.3e+07  -1044395722406.3
274      0.2         0.0     3.54e-01    4.3e+07  -1044392386165.3
275      0.2         0.0     3.01e-01    4.3e+07  -1044396685070.5
276      0.2         0.0     3.52e-01    4.3e+07  -1044394150254.9
277      0.3         0.0     2.66e-01    4.3e+07  -1044396754550.7
278      0.2         0.0     3.38e-01    4.3e+07  -1044393721536.9
279      0.2         0.0     3.06e-01    4.3e+07  -1044396335967.5
280      0.2         0.0     3.53e-01    4.3e+07  -1044394019933.7
281      0.2         0.0     2.67e-01    4.3e+07  -1044394651224.5
282      0.2         0.0     3.42e-01    4.3e+07  -1044392390457.7
283      0.2         0.0     3.05e-01    4.3e+07  -1044397171534.2
284      0.2         0.0     3.82e-01    4.3e+07  -1044394842006.8
285      0.2         0.0     3.07e-01    4.3e+07  -1044392125351.3
286      0.2         0.0     3.49e-01    4.3e+07  -1044396134177.3
287      0.2         0.0     3.69e-01    4.3e+07  -1044394208725.4
288      0.2         0.0     2.63e-01    4.3e+07  -1044395700982.8
289      0.2         0.0     3.90e-01    4.3e+07  -1044397365397.0
290      0.2         0.0     2.96e-01    4.3e+07  -1044395574344.2
291      0.2         0.0     3.61e-01    4.3e+07  -1044394585306.9
292      0.2         0.0     4.62e-01    4.3e+07  -1044392721809.3
293      0.2         0.0     3.60e-01    4.3e+07  -1044393991436.3
294      0.2         0.0     4.19e-01    4.3e+07  -1044393243056.6
295      0.2         0.0     3.01e-01    4.3e+07  -1044393962180.6
296      0.2         0.0     3.83e-01    4.3e+07  -1044394776756.1
297      0.2         0.0     2.99e-01    4.3e+07  -1044391286558.3
298      0.2         0.0     2.46e-01    4.3e+07  -1044395348954.0
299      0.2         0.0     2.60e-01    4.3e+07  -1044391629200.7
300      0.2         0.0     3.17e-01    4.3e+07  -1044394808142.3
301      0.2         0.0     3.41e-01    4.3e+07  -1044396352708.3
302      0.2         0.0     3.69e-01    4.3e+07  -1044396243205.0
303      0.2         0.0     4.93e-01    4.3e+07  -1044395133221.4
304      0.2         0.0     3.87e-01    4.3e+07  -1044394322336.7
305      0.2         0.0     3.89e-01    4.3e+07  -1044393595964.5
306      0.2         0.0     3.60e-01    4.3e+07  -1044391709310.9
307      0.2         0.0     3.49e-01    4.3e+07  -1044396437756.2
308      0.2         0.0     3.86e-01    4.3e+07  -1044393913955.2
309      0.2         0.0     4.23e-01    4.3e+07  -1044396361537.8
310      0.2         0.0     3.50e-01    4.3e+07  -1044394708870.0
311      0.2         0.0     2.90e-01    4.3e+07  -1044396164675.8
312      0.2         0.0     3.47e-01    4.3e+07  -1044395912771.2
313      0.2         0.0     4.89e-01    4.3e+07  -1044393043809.5
314      0.2         0.0     3.50e-01    4.3e+07  -1044395183465.0
315      0.2         0.0     3.88e-01    4.3e+07  -1044394353887.2
316      0.2         0.0     3.55e-01    4.3e+07  -1044392654648.0
317      0.2         0.0     3.67e-01    4.3e+07  -1044395812138.1
318      0.2         0.0     4.75e-01    4.3e+07  -1044394266444.1
319      0.2         0.0     5.40e-01    4.3e+07  -1044394425888.7
320      0.2         0.0     4.40e-01    4.3e+07  -1044393300546.1
321      0.2         0.0     4.69e-01    4.3e+07  -1044394543828.2
322      0.2         0.0     4.05e-01    4.3e+07  -1044392298643.3
323      0.2         0.0     4.01e-01    4.3e+07  -1044394478451.7
324      0.2         0.0     4.79e-01    4.3e+07  -1044391918209.9
325      0.2         0.0     4.74e-01    4.3e+07  -1044395008408.2
326      0.3         0.0     4.77e-01    4.3e+07  -1044395713364.2
327      0.2         0.0     4.28e-01    4.3e+07  -1044391658375.9
328      0.2         0.0     4.56e-01    4.3e+07  -1044396629313.3
329      0.2         0.0     5.07e-01    4.3e+07  -1044394556266.8
330      0.2         0.0     4.10e-01    4.3e+07  -1044394250944.7
331      0.2         0.0     3.51e-01    4.3e+07  -1044396302944.6
332      0.4         0.0     4.58e-01    4.3e+07  -1044392240895.9
333      0.2         0.0     4.15e-01    4.3e+07  -1044393878786.2
334      0.2         0.0     4.03e-01    4.3e+07  -1044394806420.5
335      0.3         0.0     3.93e-01    4.3e+07  -1044395548467.4
336      0.2         0.0     3.90e-01    4.3e+07  -1044393046037.3
337      0.2         0.0     3.21e-01    4.3e+07  -1044397298450.7
338      0.2         0.0     4.02e-01    4.3e+07  -1044392642556.8
339      0.2         0.0     4.44e-01    4.3e+07  -1044391165318.6
340      0.2         0.0     3.76e-01    4.3e+07  -1044394841908.0
341      0.2         0.0     5.28e-01    4.3e+07  -1044395051862.6
342      0.2         0.0     3.60e-01    4.3e+07  -1044392132002.6
343      0.2         0.0     3.53e-01    4.3e+07  -1044395624758.3
344      0.2         0.0     3.30e-01    4.3e+07  -1044393013210.4
345      0.2         0.0     3.20e-01    4.3e+07  -1044394376321.2
346      0.2         0.0     3.13e-01    4.3e+07  -1044390893814.9
347      0.4         0.0     3.75e-01    4.3e+07  -1044391807129.0
348      0.3         0.0     3.34e-01    4.3e+07  -1044394572880.0
349      0.3         0.0     3.89e-01    4.3e+07  -1044391870163.3
350      0.2         0.0     4.00e-01    4.3e+07  -1044394767516.8
351      0.2         0.0     3.85e-01    4.3e+07  -1044395306363.2
352      0.2         0.0     3.70e-01    4.3e+07  -1044392970794.4
353      0.3         0.0     3.70e-01    4.3e+07  -1044392779360.2
354      0.2         0.0     2.56e-01    4.3e+07  -1044390759531.2
355      0.2         0.0     3.58e-01    4.3e+07  -1044392644666.1
356      0.2         0.0     3.50e-01    4.3e+07  -1044392223564.4
357      0.2         0.0     2.92e-01    4.3e+07  -1044392504681.0
358      0.2         0.0     3.56e-01    4.3e+07  -1044394507029.8
359      0.2         0.0     4.43e-01    4.3e+07  -1044393487579.9
360      0.2         0.0     3.67e-01    4.3e+07  -1044392357319.7
361      0.2         0.0     4.00e-01    4.3e+07  -1044392144351.9
362      0.2         0.0     5.18e-01    4.3e+07  -1044393496172.1
363      0.2         0.0     4.33e-01    4.3e+07  -1044391200108.8
364      0.2         0.0     3.99e-01    4.3e+07  -1044395798087.3
