Loading config file config-3bl-mpi.yaml

{'Nfgmodes': 12,
 'Niter': 1,
 'Nproc': 1,
 'ant_str': '0_1,0_3,0_5',
 'clobber': False,
 'config': [Path_fr(config-3bl-mpi.yaml, cwd=/Users/user/Documents/Codes/hydra-pspec)],
 'dirname': 'results-seed-7123689-Niter-1000',
 'fgmodes': '/Users/user/Documents/Codes/hydra-pspec/test_data/',
 'fgmodes_file': 'fgmodes.npy',
 'file_paths': [Path_fr(test_data/vis-eor-fgs.uvh5, cwd=/Users/user/Documents/Codes/hydra-pspec)],
 'flags': None,
 'flags_file': None,
 'freq_range': None,
 'map_estimate': False,
 'n_ps_prior_bins': 3,
 'noise': '/Users/user/Documents/Codes/hydra-pspec/test_data/',
 'noise_cov': '/Users/user/Documents/Codes/hydra-pspec/test_data/',
 'noise_cov_file': 'noise-cov.npy',
 'noise_file': 'noise.npy',
 'nsamples': None,
 'nsamples_file': None,
 'out_dir': Path_dw(./, cwd=/Users/user/Documents/Codes/hydra-pspec),
 'ps_prior_hi': 2.0,
 'ps_prior_lo': 0.1,
 'seed': 7123689,
 'sigcov0': '/Users/user/Documents/Codes/hydra-pspec/test_data/',
 'sigcov0_file': 'eor-cov.npy',
 'verbose': True,
 'write_Niter': 100}

Reading 1 file(s)

Writing output(s) to /Users/user/Documents/Codes/hydra-pspec/results-seed-7123689-Niter-1000

Printing status messages for:
Rank:     0
Baseline: (0, 1)

Iter     Time [s]    Info    |Ax - b|    Chisq    ln Post
-----    --------    ----    --------    -----    -------
1        Matrices built
0.2         0.0     1.38e-01             249 function calls in 0.853 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 linalg.py:2383(norm)
        1    0.000    0.000    0.000    0.000 deprecation.py:209(inner_f)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.000    0.000 _interface.py:842(aslinearoperator)
        1    0.000    0.000    0.000    0.000 _interface.py:793(__init__)
        2    0.000    0.000    0.000    0.000 {method 'diagonal' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 logger.py:202(_showwarning)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1980(shape)
        4    0.000    0.000    0.000    0.000 _sputils.py:218(isintlike)
        1    0.000    0.000    0.000    0.000 type_check.py:302(iscomplexobj)
        1    0.000    0.000    0.000    0.000 _base.py:1513(issparse)
        1    0.000    0.000    0.000    0.000 shape_base.py:81(atleast_2d)
        1    0.000    0.000    0.000    0.000 _interface.py:307(matmat)
       16    0.000    0.000    0.000    0.000 type_check.py:120(real)
        2    0.000    0.000    0.000    0.000 _sputils.py:240(isshape)
        3    0.000    0.000    0.000    0.000 linalg.py:140(isComplexType)
        1    0.000    0.000    0.000    0.000 warnings.py:20(_showwarnmsg_impl)
        2    0.000    0.000    0.000    0.000 warnings.py:403(__init__)
       11    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        4    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 fromnumeric.py:3176(ndim)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1768(ravel)
       16    0.000    0.000    0.000    0.000 type_check.py:166(imag)
        2    0.000    0.000    0.000    0.000 _interface.py:205(matvec)
        1    0.000    0.000    0.000    0.000 warnings.py:10(showwarning)
        1    0.000    0.000    0.000    0.000 uvbase.py:24(_warning)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 twodim_base.py:230(_diag_dispatcher)
        1    0.000    0.000    0.000    0.000 _methods.py:55(_any)
        1    0.000    0.000    0.000    0.000 _sputils.py:384(is_pydata_spmatrix)
        5    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 type_check.py:116(_real_dispatcher)
       16    0.000    0.000    0.000    0.000 type_check.py:162(_imag_dispatcher)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 utils.py:19(coerce)
        1    0.000    0.000    0.000    0.000 _interface.py:193(_matvec)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1561(_diagonal_dispatcher)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1976(_shape_dispatcher)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        6    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        2    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x102a72fe8}
        1    0.000    0.000    0.000    0.000 _interface.py:823(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        3    0.000    0.000    0.000    0.000 linalg.py:2379(_norm_dispatcher)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 index_tricks.py:781(_fill_diagonal_dispatcher)
        1    0.000    0.000    0.000    0.000 _interface.py:799(_matmat)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 multiarray.py:741(dot)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:3172(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1764(_ravel_dispatcher)
        1    0.000    0.000    0.000    0.000 multiarray.py:153(concatenate)
        1    0.000    0.000    0.000    0.000 shape_base.py:77(_atleast_2d_dispatcher)
        1    0.000    0.000    0.000    0.000 multiarray.py:85(empty_like)
        1    0.000    0.000    0.000    0.000 type_check.py:205(_is_type_dispatcher)
        1    0.000    0.000    0.000    0.000 function_base.py:5559(_append_dispatcher)
        1    0.000    0.000    0.000    0.000 utils.py:81(postprocess)
        1    0.000    0.000    0.000    0.000 _interface.py:826(_matvec)


1.002    -48516.2    

