48       0.0298      0.0     5.01e-09    0.0         	0.0      7.92e-08    1.025e+00 -295134.4   
49       0.0300      0.0     5.45e-09    0.0         	0.0      8.85e-08    8.940e-01 -257477.9   
50       0.0303      0.0     5.88e-09    0.0         	0.0      7.30e-08    1.023e+00 -294676.0   
51       0.0300      0.0     5.56e-09    0.0         	0.0      7.96e-08    9.674e-01 -278604.4   
52       0.0302      0.0     5.64e-09    0.0         	0.0      9.69e-08    9.301e-01 -267877.3   
53       0.0300      0.0     5.72e-09    0.0         	0.0      8.46e-08    1.076e+00 -309815.4   
54       0.0305      0.0     5.05e-09    0.0         	0.0      6.19e-08    9.881e-01 -284562.2   
55       0.0306      0.0     5.21e-09    0.0         	0.0      5.42e-08    1.113e+00 -320624.0   
56       0.0304      0.0     5.65e-09    0.0         	0.0      9.48e-08    1.118e+00 -321981.8   
57       0.0303      0.0     5.25e-09    0.0         	0.0      7.34e-08    7.519e-01 -216558.2   
58       0.0303      0.0     5.57e-09    0.0         	0.0      1.09e-07    8.924e-01 -257008.8   
59       0.0300      0.0     6.06e-09    0.0         	0.0      9.66e-08    8.290e-01 -238747.7   
60       0.0301      0.0     5.96e-09    0.0         	0.0      5.42e-08    8.425e-01 -242645.0   
61       0.0306      0.0     6.01e-09    0.0         	0.0      9.22e-08    9.731e-01 -280240.4   
62       0.0302      0.0     6.02e-09    0.0         	0.0      8.97e-08    9.435e-01 -271741.5   
63       0.0305      0.0     5.38e-09    0.0         	0.0      9.00e-08    9.244e-01 -266225.7   
64       0.0305      0.0     5.53e-09    0.0         	0.0      9.94e-08    9.253e-01 -266473.3   
65       0.0304      0.0     5.77e-09    0.0         	0.0      5.27e-08    8.869e-01 -255420.5   
66       0.0303      0.0     5.34e-09    0.0         	0.0      7.92e-08    9.828e-01 -283042.6   
67       0.0388      0.0     6.12e-09    0.0         	0.0      7.96e-08    9.192e-01 -264736.3   
68       0.0389      0.0     4.91e-09    0.0         	0.0      9.88e-08    1.012e+00 -291557.1   
69       0.0388      0.0     5.35e-09    0.0         	0.0      3.16e-08    9.181e-01 -264410.1   
70       0.0387      0.0     5.53e-09    0.0         	0.0      3.41e-08    1.050e+00 -302390.4   
71       0.0390      0.0     4.74e-09    0.0         	0.0      9.42e-08    1.036e+00 -298481.5   
72       0.0305      0.0     5.34e-09    0.0         	0.0      4.47e-08    1.086e+00 -312781.2   
73       0.0307      0.0     5.57e-09    0.0         	0.0      8.06e-08    1.027e+00 -295907.1   
74       0.0305      0.0     5.56e-09    0.0         	0.0      7.34e-08    1.262e+00 -363487.5   
75       0.0306      0.0     5.50e-09    0.0         	0.0      9.34e-08    9.158e-01 -263764.2   
76       0.0304      0.0     5.62e-09    0.0         	0.0      4.21e-08    8.303e-01 -239140.7   
77       0.0307      0.0     5.62e-09    0.0         	0.0      9.57e-08    1.016e+00 -292517.5   
78       0.0307      0.0     5.47e-09    0.0         	0.0      7.34e-08    1.033e+00 -297418.1   
79       0.0307      0.0     6.17e-09    0.0         	0.0      9.57e-08    9.268e-01 -266925.9   
80       0.0306      0.0     5.28e-09    0.0         	0.0      6.19e-08    9.343e-01 -269090.9   
81       0.0306      0.0     5.32e-09    0.0         	0.0      5.27e-08    1.038e+00 -298832.6   
82       0.0299      0.0     5.31e-09    0.0         	0.0      9.54e-08    1.235e+00 -355586.0   
83       0.0306      0.0     5.55e-09    0.0         	0.0      8.59e-08    8.683e-01 -250066.9   
84       0.0306      0.0     5.81e-09    0.0         	0.0      7.34e-08    9.425e-01 -271452.8   
85       0.0306      0.0     5.90e-09    0.0         	0.0      7.38e-08    8.370e-01 -241043.9   
86       0.0306      0.0     5.62e-09    0.0         	0.0      4.83e-08    8.914e-01 -256724.7   
87       0.0306      0.0     5.54e-09    0.0         	0.0      8.06e-08    6.901e-01 -198754.3   
88       0.0306      0.0     5.40e-09    0.0         	0.0      1.11e-07    9.540e-01 -274750.9   
89       0.0307      0.0     5.45e-09    0.0         	0.0      7.03e-08    9.843e-01 -283480.8   
90       0.0307      0.0     5.76e-09    0.0         	0.0      7.34e-08    1.085e+00 -312372.3   
91       0.0305      0.0     5.78e-09    0.0         	0.0      8.33e-08    9.803e-01 -282318.3   
92       0.0307      0.0     5.64e-09    0.0         	0.0      4.34e-08    1.089e+00 -313699.8   
93       0.0306      0.0     5.91e-09    0.0         	0.0      6.99e-08    8.581e-01 -247138.4   
94       0.0306      0.0     5.20e-09    0.0         	0.0      4.21e-08    9.178e-01 -264313.9   
95       0.0307      0.0     5.50e-09    0.0         	0.0      7.45e-08    9.805e-01 -282391.4   
96       0.0306      0.0     5.72e-09    0.0         	0.0      8.46e-08    9.335e-01 -268838.9   
97       0.0307      0.0     5.08e-09    0.0         	0.0      1.02e-07    8.738e-01 -251643.5   
98       0.0305      0.0     5.41e-09    0.0         	0.0      1.53e-07    1.153e+00 -332116.6   
99       0.0307      0.0     5.76e-09    0.0         	0.0      9.91e-08    1.062e+00 -305785.9   
100      0.0306      0.0     5.79e-09    0.0         	0.0      1.00e-07    9.975e-01 -287291.9   
101      0.0308      0.0     5.09e-09    0.0         	0.0      6.75e-08    9.588e-01 -276129.4   
102      0.0306      0.0     5.84e-09    0.0         	0.0      4.34e-08    1.095e+00 -315243.5   
103      0.0306      0.0     5.46e-09    0.0         	0.0      1.21e-07    1.109e+00 -319436.4   
104      0.0304      0.0     5.69e-09    0.0         	0.0      7.34e-08    9.449e-01 -272126.2   
105      0.0306      0.0     5.56e-09    0.0         	0.0      7.49e-08    8.858e-01 -255107.7   
106      0.0306      0.0     5.70e-09    0.0         	0.0      9.45e-08    7.678e-01 -221131.3   
107      0.0305      0.0     5.25e-09    0.0         	0.0      1.00e-07    1.261e+00 -363113.8   
108      0.0305      0.0     5.59e-09    0.0         	0.0      8.97e-08    9.830e-01 -283095.0   
109      0.0305      0.0     5.83e-09    0.0         	0.0      5.22e-08    8.456e-01 -243540.5   
110      0.0307      0.0     5.93e-09    0.0         	0.0      7.88e-08    1.083e+00 -311857.4   
111      0.0306      0.0     5.34e-09    0.0         	0.0      9.45e-08    9.742e-01 -280559.0   
112      0.0306      0.0     5.68e-09    0.0         	0.0      1.02e-07    1.128e+00 -324877.3   
113      0.0305      0.0     4.92e-09    0.0         	0.0      7.45e-08    9.868e-01 -284200.0   
114      0.0305      0.0     5.63e-09    0.0         	0.0      1.14e-07    1.007e+00 -290066.8   
115      0.0305      0.0     5.62e-09    0.0         	0.0      5.16e-08    1.131e+00 -325652.5   
116      0.0306      0.0     5.48e-09    0.0         	0.0      6.66e-08    1.035e+00 -298131.5   
117      0.0306      0.0     5.20e-09    0.0         	0.0      7.92e-08    8.589e-01 -247366.3   
118      0.0307      0.0     6.26e-09    0.0         	0.0      9.54e-08    9.432e-01 -271642.0   
119      0.0307      0.0     5.67e-09    0.0         	0.0      1.27e-07    9.283e-01 -267345.2   
120      0.0303      0.0     5.79e-09    0.0         	0.0      7.38e-08    8.382e-01 -241406.5   
121      0.0304      0.0     5.40e-09    0.0         	0.0      3.16e-08    7.759e-01 -223467.6   
122      0.0304      0.0     6.00e-09    0.0         	0.0      7.49e-08    7.815e-01 -225059.5   
123      0.0306      0.0     5.64e-09    0.0         	0.0      1.08e-07    9.979e-01 -287382.9   
124      0.0303      0.0     5.59e-09    0.0         	0.0      1.12e-07    1.192e+00 -343221.2   
125      0.0306      0.0     5.20e-09    0.0         	0.0      8.20e-08    9.528e-01 -274418.5   
126      0.0306      0.0     5.32e-09    0.0         	0.0      1.26e-07    8.734e-01 -251533.3   
127      0.0302      0.0     5.50e-09    0.0         	0.0      1.00e-07    9.700e-01 -279352.7   
128      0.0305      0.0     5.52e-09    0.0         	0.0      1.14e-07    1.099e+00 -316457.5   
129      0.0305      0.0     5.95e-09    0.0         	0.0      8.46e-08    9.114e-01 -262491.0   
130      0.0304      0.0     5.43e-09    0.0         	0.0      6.87e-08    1.031e+00 -296979.2   
131      0.0304      0.0     5.80e-09    0.0         	0.0      2.32e-39    9.855e-01 -283824.1   
132      0.0306      0.0     5.69e-09    0.0         	0.0      1.12e-07    7.820e-01 -225220.4   
133      0.0306      0.0     5.78e-09    0.0         	0.0      7.38e-08    9.973e-01 -287236.8   
134      0.0302      0.0     5.60e-09    0.0         	0.0      7.34e-08    9.404e-01 -270826.3   
135      0.0300      0.0     5.13e-09    0.0         	0.0      7.78e-08    8.904e-01 -256431.3   
136      0.0304      0.0     5.71e-09    0.0         	0.0      1.30e-07    8.570e-01 -246818.6   
137      0.0305      0.0     5.85e-09    0.0         	0.0      7.38e-08    1.212e+00 -349011.1   
138      0.0307      0.0     6.17e-09    0.0         	0.0      6.05e-08    1.123e+00 -323480.2   
139      0.0306      0.0     6.05e-09    0.0         	0.0      7.96e-08    9.464e-01 -272555.6   
140      0.0306      0.0     5.69e-09    0.0         	0.0      4.28e-08    9.958e-01 -286776.1   
141      0.0305      0.0     5.84e-09    0.0         	0.0      1.13e-07    9.157e-01 -263720.2   
142      0.0307      0.0     5.81e-09    0.0         	0.0      3.07e-08    1.091e+00 -314154.9   
143      0.0307      0.0     5.59e-09    0.0         	0.0      5.42e-08    8.371e-01 -241089.1   
144      0.0306      0.0     5.56e-09    0.0         	0.0      8.02e-08    9.905e-01 -285268.7   
145      0.0304      0.0     6.04e-09    0.0         	0.0      4.28e-08    9.199e-01 -264918.2   
146      0.0307      0.0     5.51e-09    0.0         	0.0      6.75e-08    8.110e-01 -233573.1   
147      0.0307      0.0     5.71e-09    0.0         	0.0      1.12e-07    9.746e-01 -280683.1   
148      0.0306      0.0     5.38e-09    0.0         	0.0      6.99e-08    1.074e+00 -309261.6   
149      0.0305      0.0     5.91e-09    0.0         	0.0      7.92e-08    1.058e+00 -304763.9   
150      0.0304      0.0     5.52e-09    0.0         	0.0      6.66e-08    9.781e-01 -281697.0   
151      0.0305      0.0     6.14e-09    0.0         	0.0      1.04e-07    7.333e-01 -211192.1   
152      0.0306      0.0     5.36e-09    0.0         	0.0      1.07e-07    9.619e-01 -277013.3   
153      0.0306      0.0     5.49e-09    0.0         	0.0      8.43e-08    8.989e-01 -258882.1   
154      0.0305      0.0     5.03e-09    0.0         	0.0      9.57e-08    1.084e+00 -312301.5   
155      0.0305      0.0     5.92e-09    0.0         	0.0      1.20e-07    8.965e-01 -258186.2   
156      0.0305      0.0     5.45e-09    0.0         	0.0      9.45e-08    1.205e+00 -346910.7   
157      0.0304      0.0     6.02e-09    0.0         	0.0      8.49e-08    1.154e+00 -332440.7   
158      0.0304      0.0     5.70e-09    0.0         	0.0      6.87e-08    1.108e+00 -319047.0   
159      0.0362      0.0     6.38e-09    0.0         	0.0      9.09e-08    9.066e-01 -261101.7   
160      0.0343      0.0     5.89e-09    0.0         	0.0      8.43e-08    9.917e-01 -285610.7   
161      0.0304      0.0     5.97e-09    0.0         	0.0      1.20e-07    9.785e-01 -281793.8   
162      0.0305      0.0     5.48e-09    0.0         	0.0      8.72e-08    1.089e+00 -313584.9   
163      0.0303      0.0     5.62e-09    0.0         	0.0      8.72e-08    9.216e-01 -265410.1   
164      0.0307      0.0     5.76e-09    0.0         	0.0      7.38e-08    1.068e+00 -307624.5   
165      0.0306      0.0     5.43e-09    0.0         	0.0      8.97e-08    9.747e-01 -280722.8   
166      0.0307      0.0     5.93e-09    0.0         	0.0      1.23e-07    8.501e-01 -244827.2   
167      0.0307      0.0     5.95e-09    0.0         	0.0      6.41e-08    9.272e-01 -267023.5   
168      0.0305      0.0     5.76e-09    0.0         	0.0      1.13e-07    8.932e-01 -257236.3   
169      0.0307      0.0     5.52e-09    0.0         	0.0      1.05e-07    9.431e-01 -271611.4   
170      0.0306      0.0     6.19e-09    0.0         	0.0      6.71e-08    8.336e-01 -240074.7   
171      0.0307      0.0     5.54e-09    0.0         	0.0      9.42e-08    1.007e+00 -289987.5   
172      0.0307      0.0     5.87e-09    0.0         	0.0      7.45e-08    8.311e-01 -239348.5   
173      0.0306      0.0     5.57e-09    0.0         	0.0      7.96e-08    9.032e-01 -260110.1   
174      0.0308      0.0     5.76e-09    0.0         	0.0      1.12e-07    1.012e+00 -291426.3   
175      0.0307      0.0     5.24e-09    0.0         	0.0      6.83e-08    1.209e+00 -348057.9   
176      0.0308      0.0     5.30e-09    0.0         	0.0      6.75e-08    9.269e-01 -266942.9   
177      0.0307      0.0     5.48e-09    0.0         	0.0      5.42e-08    9.666e-01 -278371.3   
178      0.0308      0.0     5.12e-09    0.0         	0.0      9.06e-08    8.558e-01 -246473.4   
179      0.0307      0.0     5.88e-09    0.0         	0.0      1.40e-07    9.176e-01 -264276.0   
180      0.0304      0.0     5.23e-09    0.0         	0.0      1.12e-07    1.036e+00 -298319.1   
181      0.0305      0.0     5.44e-09    0.0         	0.0      7.34e-08    9.315e-01 -268275.5   
182      0.0307      0.0     5.58e-09    0.0         	0.0      6.71e-08    9.274e-01 -267093.7   
183      0.0307      0.0     6.03e-09    0.0         	0.0      9.45e-08    9.523e-01 -274258.0   
184      0.0306      0.0     5.64e-09    0.0         	0.0      9.48e-08    9.495e-01 -273466.5   
185      0.0306      0.0     5.69e-09    0.0         	0.0      9.45e-08    1.022e+00 -294359.9   
186      0.0306      0.0     5.96e-09    0.0         	0.0      9.19e-08    1.161e+00 -334445.1   
187      0.0306      0.0     5.74e-09    0.0         	0.0      1.04e-07    9.882e-01 -284609.2   
188      0.0307      0.0     5.96e-09    0.0         	0.0      7.60e-08    8.454e-01 -243484.0   
189      0.0307      0.0     5.35e-09    0.0         	0.0      1.25e-07    1.074e+00 -309316.5   
190      0.0306      0.0     5.64e-09    0.0         	0.0      6.32e-08    1.049e+00 -302168.6   
191      0.0305      0.0     4.99e-09    0.0         	0.0      6.14e-08    9.187e-01 -264592.1   
192      0.0306      0.0     5.91e-09    0.0         	0.0      7.63e-08    1.058e+00 -304632.7   
193      0.0306      0.0     5.52e-09    0.0         	0.0      7.60e-08    9.899e-01 -285081.9   
194      0.0305      0.0     5.90e-09    0.0         	0.0      1.12e-07    8.086e-01 -232883.5   
195      0.0305      0.0     5.63e-09    0.0         	0.0      8.97e-08    1.116e+00 -321351.7   
196      0.0307      0.0     5.42e-09    0.0         	0.0      8.97e-08    1.001e+00 -288349.5   
197      0.0307      0.0     5.80e-09    0.0         	0.0      1.08e-07    1.104e+00 -317921.0   
198      0.0305      0.0     5.42e-09    0.0         	0.0      9.69e-08    9.830e-01 -283111.6   
199      0.0303      0.0     6.03e-09    0.0         	0.0      7.92e-08    8.913e-01 -256691.8   
200      0.0305      0.0     5.57e-09    0.0         	0.0      9.42e-08    9.238e-01 -266044.9   
201      0.0307      0.0     5.37e-09    0.0         	0.0      5.27e-08    9.873e-01 -284329.5   
202      0.0304      0.0     5.44e-09    0.0         	0.0      7.78e-08    9.684e-01 -278905.8   
203      0.0307      0.0     5.88e-09    0.0         	0.0      7.45e-08    9.435e-01 -271732.2   
204      0.0307      0.0     5.70e-09    0.0         	0.0      8.69e-08    8.522e-01 -245441.6   
205      0.0305      0.0     5.36e-09    0.0         	0.0      7.96e-08    1.033e+00 -297503.4   
206      0.0305      0.0     5.69e-09    0.0         	0.0      9.00e-08    1.094e+00 -315137.7   
207      0.0305      0.0     5.35e-09    0.0         	0.0      8.43e-08    9.860e-01 -283959.0   
208      0.0306      0.0     6.03e-09    0.0         	0.0      7.45e-08    1.056e+00 -304210.4   
209      0.0306      0.0     5.99e-09    0.0         	0.0      1.24e-07    9.722e-01 -280006.2   
210      0.0307      0.0     5.66e-09    0.0         	0.0      7.49e-08    1.106e+00 -318631.9   
211      0.0306      0.0     6.12e-09    0.0         	0.0      1.08e-07    1.067e+00 -307328.2   
212      0.0306      0.0     6.26e-09    0.0         	0.0      9.57e-08    1.130e+00 -325337.6   
213      0.0306      0.0     6.03e-09    0.0         	0.0      4.53e-08    9.382e-01 -270206.3   
214      0.0305      0.0     6.10e-09    0.0         	0.0      6.87e-08    1.035e+00 -298142.0   
215      0.0306      0.0     5.77e-09    0.0         	0.0      7.45e-08    1.093e+00 -314651.9   
216      0.0304      0.0     6.16e-09    0.0         	0.0      7.92e-08    1.060e+00 -305306.7   
217      0.0305      0.0     5.57e-09    0.0         	0.0      1.20e-07    1.050e+00 -302542.5   
218      0.0304      0.0     6.13e-09    0.0         	0.0      6.71e-08    1.099e+00 -316396.6   
219      0.0307      0.0     5.44e-09    0.0         	0.0      9.09e-08    9.555e-01 -275189.6   
220      0.0307      0.0     6.03e-09    0.0         	0.0      1.20e-07    9.898e-01 -285075.5   
221      0.0308      0.0     5.97e-09    0.0         	0.0      7.88e-08    1.114e+00 -320752.9   
222      0.0306      0.0     5.22e-09    0.0         	0.0      7.96e-08    1.116e+00 -321322.6   
223      0.0306      0.0     5.37e-09    0.0         	0.0      1.29e-07    1.029e+00 -296386.8   
224      0.0305      0.0     5.63e-09    0.0         	0.0      1.12e-07    9.408e-01 -270941.9   
225      0.0306      0.0     5.88e-09    0.0         	0.0      1.40e-07    1.067e+00 -307170.1   
226      0.0306      0.0     5.02e-09    0.0         	0.0      5.27e-08    8.477e-01 -244129.7   
227      0.0306      0.0     5.48e-09    0.0         	0.0      1.10e-07    1.067e+00 -307193.5   
228      0.0306      0.0     5.77e-09    0.0         	0.0      5.27e-08    9.250e-01 -266388.5   
229      0.0307      0.0     5.37e-09    0.0         	0.0      8.56e-08    8.155e-01 -234876.0   
230      0.0306      0.0     5.51e-09    0.0         	0.0      7.03e-08    7.889e-01 -227203.0   
231      0.0307      0.0     5.87e-09    0.0         	0.0      5.37e-08    1.110e+00 -319607.9   
232      0.0306      0.0     5.59e-09    0.0         	0.0      9.22e-08    1.127e+00 -324538.1   
233      0.0304      0.0     5.97e-09    0.0         	0.0      1.24e-07    1.022e+00 -294211.2   
234      0.0305      0.0     5.14e-09    0.0         	0.0      9.48e-08    9.846e-01 -283579.0   
235      0.0304      0.0     5.29e-09    0.0         	0.0      1.04e-07    8.704e-01 -250673.8   
236      0.0306      0.0     5.64e-09    0.0         	0.0      1.12e-07    1.025e+00 -295313.3   
237      0.0307      0.0     5.67e-09    0.0         	0.0      7.92e-08    9.992e-01 -287783.9   
238      0.0305      0.0     5.20e-09    0.0         	0.0      9.42e-08    9.341e-01 -269031.7   
239      0.0305      0.0     5.15e-09    0.0         	0.0      9.00e-08    1.210e+00 -348537.6   
240      0.0305      0.0     5.40e-09    0.0         	0.0      1.00e-07    9.485e-01 -273154.4   
241      0.0307      0.0     5.77e-09    0.0         	0.0      4.34e-08    7.425e-01 -213832.7   
242      0.0306      0.0     5.67e-09    0.0         	0.0      1.16e-07    1.026e+00 -295542.1   
243      0.0305      0.0     5.64e-09    0.0         	0.0      9.57e-08    1.009e+00 -290628.6   
244      0.0306      0.0     6.16e-09    0.0         	0.0      8.75e-08    9.522e-01 -274222.4   
245      0.0305      0.0     5.69e-09    0.0         	0.0      6.75e-08    1.011e+00 -291115.3   
246      0.0306      0.0     5.96e-09    0.0         	0.0      7.38e-08    1.087e+00 -312990.3   
247      0.0305      0.0     5.89e-09    0.0         	0.0      9.45e-08    9.059e-01 -260904.2   
248      0.0305      0.0     5.82e-09    0.0         	0.0      6.83e-08    1.080e+00 -311106.7   
249      0.0304      0.0     5.68e-09    0.0         	0.0      9.88e-08    1.114e+00 -320695.4   
250      0.0304      0.0     5.30e-09    0.0         	0.0      1.58e-07    9.820e-01 -282814.6   
251      0.0304      0.0     5.55e-09    0.0         	0.0      4.83e-08    1.079e+00 -310765.5   
252      0.0304      0.0     5.39e-09    0.0         	0.0      1.17e-07    9.122e-01 -262726.3   
253      0.0305      0.0     5.50e-09    0.0         	0.0      6.01e-08    9.132e-01 -262997.4   
254      0.0306      0.0     5.92e-09    0.0         	0.0      8.02e-08    9.724e-01 -280063.3   
255      0.0306      0.0     5.58e-09    0.0         	0.0      7.38e-08    8.624e-01 -248361.5   
256      0.0306      0.0     5.59e-09    0.0         	0.0      5.42e-08    8.054e-01 -231967.6   
257      0.0305      0.0     5.92e-09    0.0         	0.0      1.34e-07    9.509e-01 -273854.4   
258      0.0303      0.0     5.59e-09    0.0         	0.0      1.04e-07    9.101e-01 -262116.1   
259      0.0307      0.0     5.76e-09    0.0         	0.0      1.17e-07    1.137e+00 -327548.0   
260      0.0306      0.0     5.78e-09    0.0         	0.0      9.00e-08    9.697e-01 -279287.1   
261      0.0307      0.0     5.67e-09    0.0         	0.0      4.28e-08    8.666e-01 -249576.5   
262      0.0304      0.0     5.86e-09    0.0         	0.0      9.45e-08    1.144e+00 -329483.7   
263      0.0302      0.0     6.08e-09    0.0         	0.0      6.19e-08    1.090e+00 -313893.2   
264      0.0306      0.0     5.26e-09    0.0         	0.0      8.02e-08    1.143e+00 -329166.7   
265      0.0306      0.0     5.30e-09    0.0         	0.0      9.25e-08    1.065e+00 -306597.9   
266      0.0305      0.0     5.54e-09    0.0         	0.0      1.10e-07    8.645e-01 -248979.9   
267      0.0304      0.0     6.29e-09    0.0         	0.0      6.41e-08    9.031e-01 -260100.4   
